t,q,qdot,qddot
0,2,0,2.66667
0.01,2.00013,0.0265778,2.64889
0.02,2.00053,0.0529778,2.63111
0.03,2.00119,0.0792,2.61333
0.04,2.00211,0.105244,2.59556
0.05,2.0033,0.131111,2.57778
0.06,2.00474,0.1568,2.56
0.07,2.00643,0.182311,2.54222
0.08,2.00838,0.207644,2.52444
0.09,2.01058,0.2328,2.50667
0.1,2.01304,0.257778,2.48889
0.11,2.01574,0.282578,2.47111
0.12,2.01869,0.3072,2.45333
0.13,2.02188,0.331644,2.43556
0.14,2.02532,0.355911,2.41778
0.15,2.029,0.38,2.4
0.16,2.03292,0.403911,2.38222
0.17,2.03708,0.427644,2.36444
0.18,2.04147,0.4512,2.34667
0.19,2.0461,0.474578,2.32889
0.2,2.05096,0.497778,2.31111
0.21,2.05606,0.5208,2.29333
0.22,2.06138,0.543644,2.27556
0.23,2.06693,0.566311,2.25778
0.24,2.0727,0.5888,2.24
0.25,2.0787,0.611111,2.22222
0.26,2.08493,0.633244,2.20444
0.27,2.09137,0.6552,2.18667
0.28,2.09803,0.676978,2.16889
0.29,2.10491,0.698578,2.15111
0.3,2.112,0.72,2.13333
0.31,2.11931,0.741244,2.11556
0.32,2.12682,0.762311,2.09778
0.33,2.13455,0.7832,2.08
0.34,2.14249,0.803911,2.06222
0.35,2.15063,0.824444,2.04444
0.36,2.15898,0.8448,2.02667
0.37,2.16753,0.864978,2.00889
0.38,2.17627,0.884978,1.99111
0.39,2.18522,0.9048,1.97333
0.4,2.19437,0.924444,1.95556
0.41,2.20371,0.943911,1.93778
0.42,2.21325,0.9632,1.92
0.43,2.22298,0.982311,1.90222
0.44,2.23289,1.00124,1.88444
0.45,2.243,1.02,1.86667
0.46,2.25329,1.03858,1.84889
0.47,2.26377,1.05698,1.83111
0.48,2.27443,1.0752,1.81333
0.49,2.28527,1.09324,1.79556
0.5,2.2963,1.11111,1.77778
0.51,2.3075,1.1288,1.76
0.52,2.31887,1.14631,1.74222
0.53,2.33042,1.16364,1.72444
0.54,2.34214,1.1808,1.70667
0.55,2.35404,1.19778,1.68889
0.56,2.3661,1.21458,1.67111
0.57,2.37833,1.2312,1.65333
0.58,2.39072,1.24764,1.63556
0.59,2.40328,1.26391,1.61778
0.6,2.416,1.28,1.6
0.61,2.42888,1.29591,1.58222
0.62,2.44192,1.31164,1.56444
0.63,2.45511,1.3272,1.54667
0.64,2.46846,1.34258,1.52889
0.65,2.48196,1.35778,1.51111
0.66,2.49562,1.3728,1.49333
0.67,2.50942,1.38764,1.47556
0.68,2.52337,1.40231,1.45778
0.69,2.53746,1.4168,1.44
0.7,2.5517,1.43111,1.42222
0.71,2.56609,1.44524,1.40444
0.72,2.58061,1.4592,1.38667
0.73,2.59527,1.47298,1.36889
0.74,2.61007,1.48658,1.35111
0.75,2.625,1.5,1.33333
0.76,2.64007,1.51324,1.31556
0.77,2.65526,1.52631,1.29778
0.78,2.67059,1.5392,1.28
0.79,2.68605,1.55191,1.26222
0.8,2.70163,1.56444,1.24444
0.81,2.71734,1.5768,1.22667
0.82,2.73317,1.58898,1.20889
0.83,2.74911,1.60098,1.19111
0.84,2.76518,1.6128,1.17333
0.85,2.78137,1.62444,1.15556
0.86,2.79767,1.63591,1.13778
0.87,2.81409,1.6472,1.12
0.88,2.83062,1.65831,1.10222
0.89,2.84725,1.66924,1.08444
0.9,2.864,1.68,1.06667
0.91,2.88085,1.69058,1.04889
0.92,2.89781,1.70098,1.03111
0.93,2.91487,1.7112,1.01333
0.94,2.93203,1.72124,0.995556
0.95,2.9493,1.73111,0.977778
0.96,2.96666,1.7408,0.96
0.97,2.98411,1.75031,0.942222
0.98,3.00166,1.75964,0.924444
0.99,3.0193,1.7688,0.906667
1,3.03704,1.77778,0.888889
1.01,3.05486,1.78658,0.871111
1.02,3.07277,1.7952,0.853333
1.03,3.09076,1.80364,0.835556
1.04,3.10884,1.81191,0.817778
1.05,3.127,1.82,0.8
1.06,3.14524,1.82791,0.782222
1.07,3.16356,1.83564,0.764444
1.08,3.18195,1.8432,0.746667
1.09,3.20042,1.85058,0.728889
1.1,3.21896,1.85778,0.711111
1.11,3.23758,1.8648,0.693333
1.12,3.25626,1.87164,0.675556
1.13,3.27501,1.87831,0.657778
1.14,3.29382,1.8848,0.64
1.15,3.3127,1.89111,0.622222
1.16,3.33165,1.89724,0.604444
1.17,3.35065,1.9032,0.586667
1.18,3.36971,1.90898,0.568889
1.19,3.38883,1.91458,0.551111
1.2,3.408,1.92,0.533333
1.21,3.42723,1.92524,0.515556
1.22,3.4465,1.93031,0.497778
1.23,3.46583,1.9352,0.48
1.24,3.48521,1.93991,0.462222
1.25,3.50463,1.94444,0.444444
1.26,3.5241,1.9488,0.426667
1.27,3.54361,1.95298,0.408889
1.28,3.56315,1.95698,0.391111
1.29,3.58274,1.9608,0.373333
1.3,3.60237,1.96444,0.355556
1.31,3.62203,1.96791,0.337778
1.32,3.64173,1.9712,0.32
1.33,3.66146,1.97431,0.302222
1.34,3.68121,1.97724,0.284444
1.35,3.701,1.98,0.266667
1.36,3.72081,1.98258,0.248889
1.37,3.74065,1.98498,0.231111
1.38,3.76051,1.9872,0.213333
1.39,3.78039,1.98924,0.195556
1.4,3.8003,1.99111,0.177778
1.41,3.82022,1.9928,0.16
1.42,3.84015,1.99431,0.142222
1.43,3.8601,1.99564,0.124444
1.44,3.88006,1.9968,0.106667
1.45,3.90004,1.99778,0.0888889
1.46,3.92002,1.99858,0.0711111
1.47,3.94001,1.9992,0.0533333
1.48,3.96,1.99964,0.0355556
1.49,3.98,1.99991,0.0177778
1.5,4,2,-1.77636e-15
1.51,4.02,1.99991,-0.0177778
1.52,4.04,1.99964,-0.0355556
1.53,4.05999,1.9992,-0.0533333
1.54,4.07998,1.99858,-0.0711111
1.55,4.09996,1.99778,-0.0888889
1.56,4.11994,1.9968,-0.106667
1.57,4.1399,1.99564,-0.124444
1.58,4.15985,1.99431,-0.142222
1.59,4.17978,1.9928,-0.16
1.6,4.1997,1.99111,-0.177778
1.61,4.21961,1.98924,-0.195556
1.62,4.23949,1.9872,-0.213333
1.63,4.25935,1.98498,-0.231111
1.64,4.27919,1.98258,-0.248889
1.65,4.299,1.98,-0.266667
1.66,4.31879,1.97724,-0.284444
1.67,4.33854,1.97431,-0.302222
1.68,4.35827,1.9712,-0.32
1.69,4.37797,1.96791,-0.337778
1.7,4.39763,1.96444,-0.355556
1.71,4.41726,1.9608,-0.373333
1.72,4.43685,1.95698,-0.391111
1.73,4.45639,1.95298,-0.408889
1.74,4.4759,1.9488,-0.426667
1.75,4.49537,1.94444,-0.444444
1.76,4.51479,1.93991,-0.462222
1.77,4.53417,1.9352,-0.48
1.78,4.5535,1.93031,-0.497778
1.79,4.57277,1.92524,-0.515556
1.8,4.592,1.92,-0.533333
1.81,4.61117,1.91458,-0.551111
1.82,4.63029,1.90898,-0.568889
1.83,4.64935,1.9032,-0.586667
1.84,4.66835,1.89724,-0.604444
1.85,4.6873,1.89111,-0.622222
1.86,4.70618,1.8848,-0.64
1.87,4.72499,1.87831,-0.657778
1.88,4.74374,1.87164,-0.675556
1.89,4.76242,1.8648,-0.693333
1.9,4.78104,1.85778,-0.711111
1.91,4.79958,1.85058,-0.728889
1.92,4.81805,1.8432,-0.746667
1.93,4.83644,1.83564,-0.764444
1.94,4.85476,1.82791,-0.782222
1.95,4.873,1.82,-0.8
1.96,4.89116,1.81191,-0.817778
1.97,4.90924,1.80364,-0.835556
1.98,4.92723,1.7952,-0.853333
1.99,4.94514,1.78658,-0.871111
2,4.96296,1.77778,-0.888889
2.01,4.9807,1.7688,-0.906667
2.02,4.99834,1.75964,-0.924444
2.03,5.01589,1.75031,-0.942222
2.04,5.03334,1.7408,-0.96
2.05,5.0507,1.73111,-0.977778
2.06,5.06797,1.72124,-0.995556
2.07,5.08513,1.7112,-1.01333
2.08,5.10219,1.70098,-1.03111
2.09,5.11915,1.69058,-1.04889
2.1,5.136,1.68,-1.06667
2.11,5.15275,1.66924,-1.08444
2.12,5.16938,1.65831,-1.10222
2.13,5.18591,1.6472,-1.12
2.14,5.20233,1.63591,-1.13778
2.15,5.21863,1.62444,-1.15556
2.16,5.23482,1.6128,-1.17333
2.17,5.25089,1.60098,-1.19111
2.18,5.26683,1.58898,-1.20889
2.19,5.28266,1.5768,-1.22667
2.2,5.29837,1.56444,-1.24444
2.21,5.31395,1.55191,-1.26222
2.22,5.32941,1.5392,-1.28
2.23,5.34474,1.52631,-1.29778
2.24,5.35993,1.51324,-1.31556
2.25,5.375,1.5,-1.33333
2.26,5.38993,1.48658,-1.35111
2.27,5.40473,1.47298,-1.36889
2.28,5.41939,1.4592,-1.38667
2.29,5.43391,1.44524,-1.40444
2.3,5.4483,1.43111,-1.42222
2.31,5.46254,1.4168,-1.44
2.32,5.47663,1.40231,-1.45778
2.33,5.49058,1.38764,-1.47556
2.34,5.50438,1.3728,-1.49333
2.35,5.51804,1.35778,-1.51111
2.36,5.53154,1.34258,-1.52889
2.37,5.54489,1.3272,-1.54667
2.38,5.55808,1.31164,-1.56444
2.39,5.57112,1.29591,-1.58222
2.4,5.584,1.28,-1.6
2.41,5.59672,1.26391,-1.61778
2.42,5.60928,1.24764,-1.63556
2.43,5.62167,1.2312,-1.65333
2.44,5.6339,1.21458,-1.67111
2.45,5.64596,1.19778,-1.68889
2.46,5.65786,1.1808,-1.70667
2.47,5.66958,1.16364,-1.72444
2.48,5.68113,1.14631,-1.74222
2.49,5.6925,1.1288,-1.76
2.5,5.7037,1.11111,-1.77778
2.51,5.71473,1.09324,-1.79556
2.52,5.72557,1.0752,-1.81333
2.53,5.73623,1.05698,-1.83111
2.54,5.74671,1.03858,-1.84889
2.55,5.757,1.02,-1.86667
2.56,5.76711,1.00124,-1.88444
2.57,5.77702,0.982311,-1.90222
2.58,5.78675,0.9632,-1.92
2.59,5.79629,0.943911,-1.93778
2.6,5.80563,0.924444,-1.95556
2.61,5.81478,0.9048,-1.97333
2.62,5.82373,0.884978,-1.99111
2.63,5.83247,0.864978,-2.00889
2.64,5.84102,0.8448,-2.02667
2.65,5.84937,0.824444,-2.04444
2.66,5.85751,0.803911,-2.06222
2.67,5.86545,0.7832,-2.08
2.68,5.87318,0.762311,-2.09778
2.69,5.88069,0.741244,-2.11556
2.7,5.888,0.72,-2.13333
2.71,5.89509,0.698578,-2.15111
2.72,5.90197,0.676978,-2.16889
2.73,5.90863,0.6552,-2.18667
2.74,5.91507,0.633244,-2.20444
2.75,5.9213,0.611111,-2.22222
2.76,5.9273,0.5888,-2.24
2.77,5.93307,0.566311,-2.25778
2.78,5.93862,0.543644,-2.27556
2.79,5.94394,0.5208,-2.29333
2.8,5.94904,0.497778,-2.31111
2.81,5.9539,0.474578,-2.32889
2.82,5.95853,0.4512,-2.34667
2.83,5.96292,0.427644,-2.36444
2.84,5.96708,0.403911,-2.38222
2.85,5.971,0.38,-2.4
2.86,5.97468,0.355911,-2.41778
2.87,5.97812,0.331644,-2.43556
2.88,5.98131,0.3072,-2.45333
2.89,5.98426,0.282578,-2.47111
2.9,5.98696,0.257778,-2.48889
2.91,5.98942,0.2328,-2.50667
2.92,5.99162,0.207644,-2.52444
2.93,5.99357,0.182311,-2.54222
2.94,5.99526,0.1568,-2.56
2.95,5.9967,0.131111,-2.57778
2.96,5.99789,0.105244,-2.59556
2.97,5.99881,0.0792,-2.61333
2.98,5.99947,0.0529778,-2.63111
2.99,5.99987,0.0265778,-2.64889
3,6,5.37348e-14,-2.66667
